0.080000000000000001665334536937735 1:0.0018596532 2:0.012121018 3:0.011489009 4:0.010765009 5:0.014327114 6:0.013473555 7:0.012501051 8:0.018353412 9:0.016878635 10:0.015479553 11:0.0020955161 12:0.0020416328 13:0.0020706952 # includes
0.080000000000000001665334536937735 1:0 2:0.013476948 3:0.015641313 4:0.013876054 5:0.013974873 6:0.015571984 7:0.014229942 8:0.018090855 9:0.018544132 10:0.016916307 11:0.0021742694 12:0.002064819 13:0.0024066542 # is made of
0.080000000000000001665334536937735 1:0.014213064 2:0.0068645272 3:0.0095224846 4:0.0093852254 5:0.0093586026 6:0.010781607 7:0.010420601 8:0.014649945 9:0.014742069 10:0.013750649 11:0.0019709738 12:0.0020336844 13:0.0013800458 # has
0.080000000000000001665334536937735 1:0 2:0.010014109 3:0.011710664 4:0.01092568 5:0.013025226 6:0.013633657 7:0.012626913 8:0.017382998 9:0.017005704 10:0.015584146 11:0.0021003177 12:0.0021068836 13:0.0024123043 # belong
0.080000000000000001665334536937735 1:0 2:0.013151882 3:0.0093274023 4:0.0092389025 5:0.014964101 6:0.011912237 7:0.011305586 8:0.018828213 9:0.015639435 10:0.014486093 11:0.0019236461 12:0.0020000627 13:0.0022396354 # composed
0.080000000000000001665334536937735 1:0 2:0.011337065 3:0.012052956 4:0.011173799 5:0.013842699 6:0.013880892 7:0.012821275 8:0.017992333 9:0.017201932 10:0.015745666 11:0.0019617553 12:0.0021115046 13:0.0024240299 # exists
0.080000000000000001665334536937735 1:0.0027894797 2:0.0065492336 3:0.0090723736 4:0.0090338057 5:0.011502134 6:0.012195716 7:0.011512591 8:0.016247706 9:0.01586443 10:0.014658119 11:0.0019663279 12:0.0020647887 13:0.0014815475 # had
0.080000000000000001665334536937735 1:0 2:0.014663225 3:0.013050541 4:0.011896923 5:0.015897982 6:0.014601443 7:0.013387728 8:0.019524317 9:0.017773826 10:0.016216405 11:0.0021113299 12:0.0021481898 13:0.0036080917 # endures
0.080000000000000001665334536937735 1:0.019260693 2:0.0076211947 3:0.0071790935 4:0.0083054258 5:0.010457957 6:0.0096679451 7:0.01002989 8:0.015469389 9:0.013858167 10:0.013425957 11:0.0019207024 12:0.0019654746 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.013151884 3:0.013758262 4:0.01246905 5:0.013048601 6:0.013662813 7:0.012696143 8:0.017400423 9:0.017028846 10:0.01564168 11:0.0019967447 12:0.0020178461 13:0.002764615 # makes up
0.080000000000000001665334536937735 1:0 2:0.012281613 3:0.0083109178 4:0.0087975878 5:0.012746388 6:0.0099064969 7:0.0099602789 8:0.017175158 9:0.014047503 10:0.013368109 11:0.0019666946 12:0.001966431 13:0.0026771601 # has a lot
-0.10000000000000000555111512312578 1:0 2:0.014201404 3:0.015890066 4:0.014056369 5:0.014422525 6:0.015751656 7:0.014371191 8:0.018424528 9:0.018686734 10:0.017033685 11:0.0021850539 12:0.002142119 13:0.002450326 # is made up of
-0.10000000000000000555111512312578 1:0 2:0.013596043 3:0.0091954935 4:0.0091834096 5:0.014048465 6:0.010916197 7:0.01055399 8:0.018145707 9:0.01484889 10:0.013861497 11:0.0019401902 12:0.0019552631 13:0.0023991009 # is made up
-0.10000000000000000555111512312578 1:0 2:0.015818777 3:0.013711085 4:0.012375734 5:0.016612014 6:0.015078551 7:0.013762803 8:0.020056546 9:0.0181525 10:0.0165281 11:0.0020060707 12:0.0021115046 13:0.0027991587 # comprises
-0.14999999999999999444888487687422 1:0 2:0.012046832 3:0.008726404 4:0.0093926378 5:0.013091183 6:0.010577377 7:0.010717887 8:0.017432163 9:0.014579973 10:0.013997703 11:0.001916124 12:0.0019569451 13:0.0020297014 # is made
-0.14999999999999999444888487687422 1:0.002523815 2:0.012117941 3:0.01148982 4:0.010765596 5:0.014325214 6:0.013474141 7:0.012501512 8:0.018351994 9:0.0168791 10:0.015479936 11:0.0020384546 12:0.0020881442 13:0.0020965498 # contains
-0.18000000000000002109423746787797 1:0.025105318 2:0.0048969113 3:0.0077304356 4:0.0083595859 5:0.0083431965 6:0.0098579936 7:0.0099086538 8:0.013893072 9:0.014009006 10:0.013325208 11:0.0018797969 12:0.0019726735 13:0.00094505114 # is
-0.20000000000000001110223024625157 1:0 2:0.013596043 3:0.0091954935 4:0.0091834096 5:0.014048465 6:0.010916197 7:0.01055399 8:0.018145707 9:0.01484889 10:0.013861497 11:0.0019401902 12:0.0019552631 13:0.0023991009 # is made up
-0.21999999999999997335464740899624 1:0 2:0.012046832 3:0.008726404 4:0.0093926378 5:0.013091183 6:0.010577377 7:0.010717887 8:0.017432163 9:0.014579973 10:0.013997703 11:0.001916124 12:0.0019569451 13:0.0020297014 # is made
0.080000000000000001665334536937735 1:0 2:0.015145459 3:0.01001841 4:0.0097788991 5:0.015005871 6:0.011510585 7:0.011020462 8:0.018859347 9:0.015320649 10:0.014249149 11:0.0018821994 12:0.0019845923 13:0.0026931793 # is composed
0.080000000000000001665334536937735 1:0 2:0.015145459 3:0.01354868 4:0.012258011 5:0.015005871 6:0.014060483 7:0.012962459 8:0.018859347 9:0.017344473 10:0.015862994 11:0.0019748951 12:0.0020518184 13:0.0026816267 # is formed
0.080000000000000001665334536937735 1:0.0026566475 2:0.0052594393 3:0.0083860448 4:0.0087103946 5:0.0091152266 6:0.010591814 7:0.010388073 8:0.014468535 9:0.014591432 10:0.013723617 11:0.0019894429 12:0.0020393401 13:0.0014165191 # have
0.080000000000000001665334536937735 1:0 2:0.015015747 3:0.010158763 4:0.011165704 5:0.014435851 6:0.011241188 7:0.011815326 8:0.018434463 9:0.015106833 10:0.0149097 11:0.0020407466 12:0.0020355789 13:0.003208372 # has most
0.080000000000000001665334536937735 1:0.0018596532 2:0.012121018 3:0.011489009 4:0.010765009 5:0.014327114 6:0.013473555 7:0.012501051 8:0.018353412 9:0.016878635 10:0.015479553 11:0.0020955161 12:0.0020416328 13:0.0020706952 # includes
0.080000000000000001665334536937735 1:0 2:0.013476948 3:0.015641313 4:0.013876054 5:0.013974873 6:0.015571984 7:0.014229942 8:0.018090855 9:0.018544132 10:0.016916307 11:0.0021742694 12:0.002064819 13:0.0024066542 # is made of
0.080000000000000001665334536937735 1:0.014213064 2:0.0068645272 3:0.0095224846 4:0.0093852254 5:0.0093586026 6:0.010781607 7:0.010420601 8:0.014649945 9:0.014742069 10:0.013750649 11:0.0019709738 12:0.0020336844 13:0.0013800458 # has
0.080000000000000001665334536937735 1:0 2:0.010014109 3:0.011710664 4:0.01092568 5:0.013025226 6:0.013633657 7:0.012626913 8:0.017382998 9:0.017005704 10:0.015584146 11:0.0021003177 12:0.0021068836 13:0.0024123043 # belong
0.080000000000000001665334536937735 1:0 2:0.013151882 3:0.0093274023 4:0.0092389025 5:0.014964101 6:0.011912237 7:0.011305586 8:0.018828213 9:0.015639435 10:0.014486093 11:0.0019236461 12:0.0020000627 13:0.0022396354 # composed
0.080000000000000001665334536937735 1:0 2:0.011337065 3:0.012052956 4:0.011173799 5:0.013842699 6:0.013880892 7:0.012821275 8:0.017992333 9:0.017201932 10:0.015745666 11:0.0019617553 12:0.0021115046 13:0.0024240299 # exists
0.080000000000000001665334536937735 1:0.0027894797 2:0.0065492336 3:0.0090723736 4:0.0090338057 5:0.011502134 6:0.012195716 7:0.011512591 8:0.016247706 9:0.01586443 10:0.014658119 11:0.0019663279 12:0.0020647887 13:0.0014815475 # had
0.080000000000000001665334536937735 1:0 2:0.014663225 3:0.013050541 4:0.011896923 5:0.015897982 6:0.014601443 7:0.013387728 8:0.019524317 9:0.017773826 10:0.016216405 11:0.0021113299 12:0.0021481898 13:0.0036080917 # endures
0.080000000000000001665334536937735 1:0.019260693 2:0.0076211947 3:0.0071790935 4:0.0083054258 5:0.010457957 6:0.0096679451 7:0.01002989 8:0.015469389 9:0.013858167 10:0.013425957 11:0.0019207024 12:0.0019654746 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.013151884 3:0.013758262 4:0.01246905 5:0.013048601 6:0.013662813 7:0.012696143 8:0.017400423 9:0.017028846 10:0.01564168 11:0.0019967447 12:0.0020178461 13:0.002764615 # makes up
0.080000000000000001665334536937735 1:0 2:0.012281613 3:0.0083109178 4:0.0087975878 5:0.012746388 6:0.0099064969 7:0.0099602789 8:0.017175158 9:0.014047503 10:0.013368109 11:0.0019666946 12:0.001966431 13:0.0026771601 # has a lot
-0.10000000000000000555111512312578 1:0 2:0.014201404 3:0.015890066 4:0.014056369 5:0.014422525 6:0.015751656 7:0.014371191 8:0.018424528 9:0.018686734 10:0.017033685 11:0.0021850539 12:0.002142119 13:0.002450326 # is made up of
-0.10000000000000000555111512312578 1:0 2:0.013596043 3:0.0091954935 4:0.0091834096 5:0.014048465 6:0.010916197 7:0.01055399 8:0.018145707 9:0.01484889 10:0.013861497 11:0.0019401902 12:0.0019552631 13:0.0023991009 # is made up
-0.10000000000000000555111512312578 1:0 2:0.015818777 3:0.013711085 4:0.012375734 5:0.016612014 6:0.015078551 7:0.013762803 8:0.020056546 9:0.0181525 10:0.0165281 11:0.0020060707 12:0.0021115046 13:0.0027991587 # comprises
-0.14999999999999999444888487687422 1:0 2:0.012046832 3:0.008726404 4:0.0093926378 5:0.013091183 6:0.010577377 7:0.010717887 8:0.017432163 9:0.014579973 10:0.013997703 11:0.001916124 12:0.0019569451 13:0.0020297014 # is made
-0.14999999999999999444888487687422 1:0.002523815 2:0.012117941 3:0.01148982 4:0.010765596 5:0.014325214 6:0.013474141 7:0.012501512 8:0.018351994 9:0.0168791 10:0.015479936 11:0.0020384546 12:0.0020881442 13:0.0020965498 # contains
-0.18000000000000002109423746787797 1:0.025105318 2:0.0048969113 3:0.0077304356 4:0.0083595859 5:0.0083431965 6:0.0098579936 7:0.0099086538 8:0.013893072 9:0.014009006 10:0.013325208 11:0.0018797969 12:0.0019726735 13:0.00094505114 # is
-0.20000000000000001110223024625157 1:0 2:0.013596043 3:0.0091954935 4:0.0091834096 5:0.014048465 6:0.010916197 7:0.01055399 8:0.018145707 9:0.01484889 10:0.013861497 11:0.0019401902 12:0.0019552631 13:0.0023991009 # is made up
-0.21999999999999997335464740899624 1:0 2:0.012046832 3:0.008726404 4:0.0093926378 5:0.013091183 6:0.010577377 7:0.010717887 8:0.017432163 9:0.014579973 10:0.013997703 11:0.001916124 12:0.0019569451 13:0.0020297014 # is made
0.080000000000000001665334536937735 1:0 2:0.01514546 3:0.010449925 4:0.0085306838 5:0.014057714 6:0.011104622 7:0.0094785113 8:0.012885192 9:0.010753273 10:0.0094734589 11:0.0014618002 12:0.0011984895 13:0.0036080917 # evocative
0.080000000000000001665334536937735 1:0 2:0.013370874 3:0.010315134 4:0.0084935389 5:0.012961171 6:0.011007261 7:0.0094494121 8:0.012067842 9:0.010676 10:0.009449278 11:0.0015420744 12:0.0011264097 13:0.0031692025 # echoes
0.080000000000000001665334536937735 1:0 2:0.01514546 3:0.013208667 4:0.010446859 5:0.014057714 6:0.013097248 7:0.010979533 8:0.012885192 9:0.012334797 10:0.010720845 11:0.0015884427 12:0.0012108035 13:0.0037706171 # telltale
0.080000000000000001665334536937735 1:0 2:0.01756906 3:0.017959021 4:0.013865825 5:0.014512306 6:0.015738986 7:0.013037163 8:0.01322404 9:0.014431512 10:0.012430785 11:0.0018531828 12:0.0013506827 13:0.0042955461 # reminding of
0.080000000000000001665334536937735 1:0 2:0.013781632 3:0.012607348 4:0.010010977 5:0.013214984 6:0.012662917 7:0.010638089 8:0.012257031 9:0.011990074 10:0.010437096 11:0.0015872132 12:0.0012108043 13:0.0037706171 # nostalgic
0.080000000000000001665334536937735 1:0 2:0.039627012 3:0.028690472 4:0.021669224 5:0.026314069 6:0.022106547 7:0.018062109 8:0.022020925 9:0.019485367 10:0.016606636 11:0.011205061 12:0.0092776818 13:0.11056278 # similar to (remove of)
0.080000000000000001665334536937735 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # recolescent
0.080000000000000001665334536937735 1:0 2:0.017709015 3:0.01480674 4:0.011605261 5:0.015641773 6:0.01425153 7:0.011886961 8:0.01406593 9:0.013250936 10:0.011474939 11:0.0061843311 12:0.0050731599 13:0.05398972 # piec
0.080000000000000001665334536937735 1:0 2:0.01979652 3:0.014607303 4:0.011357898 5:0.015821917 6:0.013267518 7:0.011032865 8:0.014313704 9:0.012561409 10:0.010840457 11:0.0016783022 12:0.0011503675 13:0.0039406568 # like features
0.080000000000000001665334536937735 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # comparitive
0.080000000000000001665334536937735 1:0 2:0.018614432 3:0.019003106 4:0.01411314 5:0.016201243 6:0.017282546 7:0.013851493 8:0.014482953 9:0.015656617 10:0.013107514 11:0.006490035 12:0.0052152509 13:0.054324895 # similiar to
0.080000000000000001665334536937735 1:0.055410076 2:0.011313953 3:0.010938813 4:0.0088014994 5:0.0089870337 6:0.0097119631 7:0.008318224 8:0.0091055697 9:0.0096479366 10:0.0085092317 11:0.0015719478 12:0.0010595305 13:0.0019624566 # similar
0.080000000000000001665334536937735 1:0 2:0.0076211947 3:0.0071790935 4:0.0069238162 5:0.0075190435 6:0.0061266688 7:0.0063025593 8:0.0080113476 9:0.0068023331 10:0.0068341661 11:0.0013879829 12:0.00096790656 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.013306091 3:0.015564451 4:0.012130062 5:0.011003196 6:0.013347155 7:0.011156848 8:0.010608393 9:0.012533146 10:0.010868198 11:0.0017277411 12:0.0013081367 13:0.0037340343 # reminded of
0.080000000000000001665334536937735 1:0 2:0.015968516 3:0.012052957 4:0.0096091144 5:0.014566294 6:0.012262485 7:0.010323293 8:0.013264281 9:0.011672256 10:0.010175493 11:0.0014500421 12:0.0011604679 13:0.0036080917 # replicas
-0.10999999999999998667732370449812 1:0 2:0.010327028 3:0.012052957 4:0.0096091144 5:0.0087136403 6:0.010936874 7:0.0092811761 8:0.0089017851 9:0.010620133 10:0.0093094679 11:0.001533811 12:0.0010715786 13:0.0026642501 # familiar
-0.10999999999999998667732370449812 1:0 2:0.014544131 3:0.012052957 4:0.0096091144 5:0.013686144 6:0.012262484 7:0.010323292 8:0.012608228 9:0.011672255 10:0.010175493 11:0.0014669853 12:0.0011201446 13:0.0032083725 # suggestive
-0.10999999999999998667732370449812 1:0 2:0.012643275 3:0.015638666 4:0.011674344 5:0.0096238088 6:0.012679288 7:0.010232685 8:0.0095802136 9:0.012003066 10:0.010100195 11:0.0016468154 12:0.001176751 13:0.0021044924 # similar to
-0.10999999999999998667732370449812 1:0 2:0.0057517127 3:0.0094420798 4:0.0083054248 5:0.0069844527 6:0.0095367003 7:0.008641731 8:0.0076710954 9:0.0096003059 10:0.0088533666 11:0.0015612656 12:0.0010886806 13:0.0016254869 # like
-0.16000000000000000333066907387547 1:0 2:0.012988238 3:0.011376071 4:0.0091184564 5:0.010856181 6:0.010359291 7:0.0088271154 8:0.01049881 9:0.010161715 10:0.0089321332 11:0.0015798802 12:0.0011604679 13:0.0030158733 # memorable
-0.18000000000000002109423746787797 1:0 2:0.014848814 3:0.010315133 4:0.0084189763 5:0.013874412 6:0.011007261 7:0.0093910042 8:0.012748561 9:0.010675999 10:0.0094007384 11:0.0014371867 12:0.001064026 13:0.003314351 # reminders
-0.20000000000000001110223024625157 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # remindful
-0.21999999999999997335464740899624 1:0.055410076 2:0.011313953 3:0.010938813 4:0.0088014994 5:0.0089870337 6:0.0097119631 7:0.008318224 8:0.0091055697 9:0.0096479366 10:0.0085092317 11:0.0015719478 12:0.0010595305 13:0.0019624566 # similar
0.080000000000000001665334536937735 1:0 2:0.01514546 3:0.010449925 4:0.0085306838 5:0.014057714 6:0.011104622 7:0.0094785113 8:0.012885192 9:0.010753273 10:0.0094734589 11:0.0014618002 12:0.0011984895 13:0.0036080917 # evocative
0.080000000000000001665334536937735 1:0 2:0.013370874 3:0.010315134 4:0.0084935389 5:0.012961171 6:0.011007261 7:0.0094494121 8:0.012067842 9:0.010676 10:0.009449278 11:0.0015420744 12:0.0011264097 13:0.0031692025 # echoes
0.080000000000000001665334536937735 1:0 2:0.01514546 3:0.013208667 4:0.010446859 5:0.014057714 6:0.013097248 7:0.010979533 8:0.012885192 9:0.012334797 10:0.010720845 11:0.0015884427 12:0.0012108035 13:0.0037706171 # telltale
0.080000000000000001665334536937735 1:0 2:0.01756906 3:0.017959021 4:0.013865825 5:0.014512306 6:0.015738986 7:0.013037163 8:0.01322404 9:0.014431512 10:0.012430785 11:0.0018531828 12:0.0013506827 13:0.0042955461 # reminding of
0.080000000000000001665334536937735 1:0 2:0.013781632 3:0.012607348 4:0.010010977 5:0.013214984 6:0.012662917 7:0.010638089 8:0.012257031 9:0.011990074 10:0.010437096 11:0.0015872132 12:0.0012108043 13:0.0037706171 # nostalgic
0.080000000000000001665334536937735 1:0 2:0.039627012 3:0.028690472 4:0.021669224 5:0.026314069 6:0.022106547 7:0.018062109 8:0.022020925 9:0.019485367 10:0.016606636 11:0.011205061 12:0.0092776818 13:0.11056278 # similar to (remove of)
0.080000000000000001665334536937735 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # recolescent
0.080000000000000001665334536937735 1:0 2:0.017709015 3:0.01480674 4:0.011605261 5:0.015641773 6:0.01425153 7:0.011886961 8:0.01406593 9:0.013250936 10:0.011474939 11:0.0061843311 12:0.0050731599 13:0.05398972 # piec
0.080000000000000001665334536937735 1:0 2:0.01979652 3:0.014607303 4:0.011357898 5:0.015821917 6:0.013267518 7:0.011032865 8:0.014313704 9:0.012561409 10:0.010840457 11:0.0016783022 12:0.0011503675 13:0.0039406568 # like features
0.080000000000000001665334536937735 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # comparitive
0.080000000000000001665334536937735 1:0 2:0.018614432 3:0.019003106 4:0.01411314 5:0.016201243 6:0.017282546 7:0.013851493 8:0.014482953 9:0.015656617 10:0.013107514 11:0.006490035 12:0.0052152509 13:0.054324895 # similiar to
0.080000000000000001665334536937735 1:0.055410076 2:0.011313953 3:0.010938813 4:0.0088014994 5:0.0089870337 6:0.0097119631 7:0.008318224 8:0.0091055697 9:0.0096479366 10:0.0085092317 11:0.0015719478 12:0.0010595305 13:0.0019624566 # similar
0.080000000000000001665334536937735 1:0 2:0.0076211947 3:0.0071790935 4:0.0069238162 5:0.0075190435 6:0.0061266688 7:0.0063025593 8:0.0080113476 9:0.0068023331 10:0.0068341661 11:0.0013879829 12:0.00096790656 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.013306091 3:0.015564451 4:0.012130062 5:0.011003196 6:0.013347155 7:0.011156848 8:0.010608393 9:0.012533146 10:0.010868198 11:0.0017277411 12:0.0013081367 13:0.0037340343 # reminded of
0.080000000000000001665334536937735 1:0 2:0.015968516 3:0.012052957 4:0.0096091144 5:0.014566294 6:0.012262485 7:0.010323293 8:0.013264281 9:0.011672256 10:0.010175493 11:0.0014500421 12:0.0011604679 13:0.0036080917 # replicas
-0.10999999999999998667732370449812 1:0 2:0.010327028 3:0.012052957 4:0.0096091144 5:0.0087136403 6:0.010936874 7:0.0092811761 8:0.0089017851 9:0.010620133 10:0.0093094679 11:0.001533811 12:0.0010715786 13:0.0026642501 # familiar
-0.10999999999999998667732370449812 1:0 2:0.014544131 3:0.012052957 4:0.0096091144 5:0.013686144 6:0.012262484 7:0.010323292 8:0.012608228 9:0.011672255 10:0.010175493 11:0.0014669853 12:0.0011201446 13:0.0032083725 # suggestive
-0.10999999999999998667732370449812 1:0 2:0.012643275 3:0.015638666 4:0.011674344 5:0.0096238088 6:0.012679288 7:0.010232685 8:0.0095802136 9:0.012003066 10:0.010100195 11:0.0016468154 12:0.001176751 13:0.0021044924 # similar to
-0.10999999999999998667732370449812 1:0 2:0.0057517127 3:0.0094420798 4:0.0083054248 5:0.0069844527 6:0.0095367003 7:0.008641731 8:0.0076710954 9:0.0096003059 10:0.0088533666 11:0.0015612656 12:0.0010886806 13:0.0016254869 # like
-0.16000000000000000333066907387547 1:0 2:0.012988238 3:0.011376071 4:0.0091184564 5:0.010856181 6:0.010359291 7:0.0088271154 8:0.01049881 9:0.010161715 10:0.0089321332 11:0.0015798802 12:0.0011604679 13:0.0030158733 # memorable
-0.18000000000000002109423746787797 1:0 2:0.014848814 3:0.010315133 4:0.0084189763 5:0.013874412 6:0.011007261 7:0.0093910042 8:0.012748561 9:0.010675999 10:0.0094007384 11:0.0014371867 12:0.001064026 13:0.003314351 # reminders
-0.20000000000000001110223024625157 1:0 2:0.012346723 3:0.011026322 4:0.0088649327 5:0.012328333 6:0.011520951 7:0.0097403424 8:0.011596133 9:0.011083708 10:0.0096910475 11:0.0061843311 12:0.0050731599 13:0.05398972 # remindful
-0.21999999999999997335464740899624 1:0.055410076 2:0.011313953 3:0.010938813 4:0.0088014994 5:0.0089870337 6:0.0097119631 7:0.008318224 8:0.0091055697 9:0.0096479366 10:0.0085092317 11:0.0015719478 12:0.0010595305 13:0.0019624566 # similar
0.020000000000000000416333634234434 1:0 2:0.015689064 3:0.012875486 4:0.0093331123 5:0.013958195 6:0.01252703 7:0.0098480051 8:0.012302396 9:0.011472313 10:0.0094431117 11:0.016480118 12:0.013984125 13:0.05398972 # job.
0.020000000000000000416333634234434 1:0 2:0.0072863679 3:0.0057205604 4:0.0041466886 5:0.0074421531 6:0.006228046 7:0.0048961188 8:0.0078338329 9:0.0069069108 10:0.0056852298 11:0.01164311 12:0.0099238316 13:0.0017682222 # work
0.020000000000000000416333634234434 1:0 2:0.012191348 3:0.0085159224 4:0.0061729755 5:0.011796904 6:0.0093781371 7:0.0073725325 8:0.010691397 9:0.0089730741 10:0.0073859342 11:0.011797004 12:0.010104125 13:0.0029176967 # specialty
0.020000000000000000416333634234434 1:0 2:0.012697557 3:0.0093707982 4:0.0067926534 5:0.012109699 6:0.0099956105 7:0.0078579532 8:0.010924549 9:0.0094631547 10:0.0077893306 11:0.011740686 12:0.010051173 13:0.0025850569 # occupation
-0.029999999999999998889776975374843 1:0.0077574104 2:0.010127245 3:0.0074400059 4:0.0053930706 5:0.0096945055 6:0.008511465 7:0.0066912067 8:0.0091242939 9:0.0082852067 10:0.0068197353 11:0.011726297 12:0.0099986121 13:0.0020685405 # career
-0.050000000000000002775557561562891 1:0.023272231 2:0.0079263933 3:0.0059428727 4:0.0043078368 5:0.0067124837 6:0.005688034 7:0.0044715935 8:0.0067536766 9:0.0058662565 10:0.0048286445 11:0.011704464 12:0.0099540725 13:0.002113312 # job
0.020000000000000000416333634234434 1:0 2:0.015689064 3:0.012875486 4:0.0093331123 5:0.013958195 6:0.01252703 7:0.0098480051 8:0.012302396 9:0.011472313 10:0.0094431117 11:0.016480118 12:0.013984125 13:0.05398972 # job.
0.020000000000000000416333634234434 1:0 2:0.0072863679 3:0.0057205604 4:0.0041466886 5:0.0074421531 6:0.006228046 7:0.0048961188 8:0.0078338329 9:0.0069069108 10:0.0056852298 11:0.01164311 12:0.0099238316 13:0.0017682222 # work
